[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/point_cloud_proc/point_cloud_xyzrgb.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node_factory.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_timer_filter.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_param_backend.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/uvc_camera_driver.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/utils.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_service.cpp.o[0m
[ 52%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 68%] Built target astra_camera
[ 73%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/src/main.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/clean_shm_node.dir/src/clean_up_shm_node.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable clean_shm_node[0m
[ 89%] Built target clean_shm_node
[ 94%] [32m[1mLinking CXX executable list_devices_node[0m
[ 94%] Built target list_devices_node
[100%] [32m[1mLinking CXX executable astra_camera_node[0m
[100%] Built target astra_camera_node
-- Install configuration: "Debug"
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib/libastra_camera.so
-- Set runtime path of "/home/ubuntu/microros_ws/install/astra_camera/lib/libastra_camera.so" to ""
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib/libOpenNI2.so
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib//OpenNI2
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib/astra_camera/list_devices_node
-- Set runtime path of "/home/ubuntu/microros_ws/install/astra_camera/lib/astra_camera/list_devices_node" to ""
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib/astra_camera/clean_shm_node
-- Set runtime path of "/home/ubuntu/microros_ws/install/astra_camera/lib/astra_camera/clean_shm_node" to ""
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/lib/astra_camera/astra_camera_node
-- Set runtime path of "/home/ubuntu/microros_ws/install/astra_camera/lib/astra_camera/astra_camera_node" to ""
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
