[0.125s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.554s] [  0%] Built target test_msgs__cpp
[0.764s] [  0%] Built target ament_cmake_python_symlink_test_msgs
[1.043s] [ 12%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[1.270s] [ 24%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[3.220s] running egg_info
[3.224s] writing test_msgs.egg-info/PKG-INFO
[3.226s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[3.228s] writing top-level names to test_msgs.egg-info/top_level.txt
[3.251s] reading manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.261s] writing manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.473s] [ 24%] Built target ament_cmake_python_build_test_msgs_egg
[3.594s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_cpp[0m
[3.793s] [ 36%] Built target test_msgs__rosidl_typesupport_cpp
[4.017s] [ 48%] Built target test_msgs__rosidl_generator_c
[4.308s] [ 60%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[4.472s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c[0m
[4.568s] [ 72%] Built target test_msgs__rosidl_typesupport_c
[4.858s] [ 84%] Built target test_msgs__rosidl_typesupport_introspection_c
[5.108s] [ 84%] Built target test_msgs
[5.387s] [ 85%] Built target test_msgs__py
[5.585s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_generator_py[0m
[5.800s] [ 96%] Built target test_msgs__rosidl_generator_py
[6.084s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.179s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c__pyext[0m
[6.292s] [ 98%] Built target test_msgs__rosidl_typesupport_c__pyext
[6.383s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.521s] [100%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[6.656s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[9.882s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
[9.941s] -- Install configuration: ""
[9.945s] -- Execute custom install script
[9.950s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/share/ament_index/resource_index/rosidl_interfaces/test_msgs
[10.029s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__functions.h
[10.128s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.h
[10.176s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__type_support.h
[10.227s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__functions.h
[10.268s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.h
[10.325s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__type_support.h
[10.366s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.h
[10.435s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.h
[10.502s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.h
[10.544s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.h
[10.594s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.h
[10.644s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.h
[10.691s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.h
[10.745s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.h
[10.792s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.h
[10.847s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__functions.h
[10.890s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.h
[10.941s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__type_support.h
[11.005s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__functions.h
[11.070s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.h
[11.148s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__type_support.h
[11.212s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__functions.h
[11.258s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.h
[11.302s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__type_support.h
[11.351s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__functions.h
[11.403s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.h
[11.444s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__type_support.h
[11.495s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__functions.h
[11.544s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.h
[11.592s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__type_support.h
[11.636s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__functions.h
[11.677s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.h
[11.726s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__type_support.h
[11.780s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__functions.h
[11.831s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__struct.h
[11.888s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__type_support.h
[11.950s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__functions.h
[11.994s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__struct.h
[12.041s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__type_support.h
